id,location,latitude,longitude
0,"A Coruña, Galicia, Spain",43.365,-8.41
1,"Aachen, North Rhine-Westphalia, Germany",50.7756,6.0836
2,"Aarhus, Midtjylland, Denmark",56.1572,10.2107
3,"Aberdeen, United Kingdom",57.15,-2.11
4,"Abertawe, Swansea, United Kingdom",51.6167,-3.95
5,"Abū Ḩummuş, Al Buḩayrah, Egypt",31.1006,30.3128
6,"Ad Dīwānīyah, Al Qādisīyah, Iraq",31.9892,44.9247
7,"Adana, Turkey",37.0,35.3213
8,"Adıyaman, Turkey",37.7639,38.2778
9,"Afyonkarahisar, Turkey",38.7578,30.5386
10,"Agadir, Souss-Massa, Morocco",30.4333,-9.6
11,"Ajdābiyā, Al Wāḩāt, Libya",30.7556,20.2253
12,"Aksaray, Turkey",38.3742,34.0289
13,"Al Bayḑā’, Al Jabal al Akhḑar, Libya",32.7664,21.7417
14,"Al Bājūr, Al Minūfīyah, Egypt",30.4333,31.0569
15,"Al Fallūjah, Al Anbār, Iraq",33.35,43.7833
16,"Al Khums, Al Marqab, Libya",32.6497,14.2644
17,"Al Mafraq, Jordan",32.3399,36.2052
18,"Al Manşūrah, Ad Daqahlīyah, Egypt",31.05,31.3833
19,"Al Maţarīyah, Ad Daqahlīyah, Egypt",31.1833,32.0333
20,"Al Maḩallah al Kubrá, Al Gharbīyah, Egypt",30.9686,31.1636
21,"Al Ḩillah, Bābil, Iraq",32.4775,44.4314
22,"Al ‘Ajamī, Al Iskandarīyah, Egypt",31.0959,29.7604
23,"Al ‘Āshir min Ramaḑān, Ash Sharqīyah, Egypt",30.3065,31.7415
24,"Alanya, Antalya, Turkey",36.55,32.0
25,"Aleksandrów Kujawski, Kujawsko-Pomorskie, Poland",52.8767,18.6936
26,"Aleksandrów Łódzki, Łódzkie, Poland",51.8194,19.3039
27,"Aleppo, Ḩalab, Syria",36.2,37.16
28,"Alexandria, Al Iskandarīyah, Egypt",31.1975,29.8925
29,"Algiers, Alger",36.7539,3.0589
30,"Alicante, Valencia, Spain",38.3453,-0.4831
31,"Almere, Flevoland, Netherlands",52.3667,5.2167
32,"Almería, Andalusia, Spain",36.8403,-2.4681
33,"Altındağ, Ankara, Turkey",39.9636,32.9033
34,"Amman, Al ‘Āşimah, Jordan",31.9497,35.9328
35,"Amsterdam, Noord-Holland, Netherlands",52.3728,4.8936
36,"An Najaf, Iraq",32.0,44.33
37,"Andrychów, Małopolskie, Poland",49.855,19.3414
38,"Ankara, Turkey",39.93,32.85
39,"Annaba, Algeria",36.9,7.7667
40,"Antalya, Turkey",36.8874,30.7075
41,"Antwerp, Flanders, Belgium",51.2178,4.4003
42,"Ar Ramādī, Al Anbār, Iraq",33.4258,43.2992
43,"Ar Raqqah, Syria",35.95,39.01
44,"Ar Ruşayfah, Az Zarqā’, Jordan",32.0178,36.0464
45,"Arkhangelsk, Arkhangel’skaya Oblast’, Russia",64.5333,40.5333
46,"Arnavutköy, İstanbul, Turkey",41.1856,28.7406
47,"Ash Shuhadā’, Al Minūfīyah, Egypt",30.6039,30.9021
48,"Ash Shāmīyah, Al Qādisīyah, Iraq",31.9636,44.5989
49,"Ashdod, Southern, Israel",31.8,34.65
50,"Ashmūn, Al Minūfīyah, Egypt",30.2941,31.0342
51,"Athens, Attikí, Greece",37.9842,23.7281
52,"Augsburg, Bavaria, Germany",48.3689,10.8978
53,"Augustów, Podlaskie, Poland",53.8436,22.9794
54,"Avcılar, İstanbul, Turkey",40.9792,28.7214
55,"Aves, Porto, Portugal",41.44,-8.3
56,"Awsīm, Al Jīzah, Egypt",30.1167,31.1333
57,"Aydın, Turkey",37.8481,27.8453
58,"Az Zaqāzīq, Ash Sharqīyah, Egypt",30.5667,31.5
59,"Az Zarqā’, Jordan",32.0833,36.1
60,"Babruysk, Mahilyowskaya Voblasts’, Belarus",53.15,29.2333
61,"Badalona, Catalonia, Spain",41.4489,2.2461
62,"Baghdad, Baghdād, Iraq",33.3153,44.3661
63,"Balashikha, Moskovskaya Oblast’, Russia",55.8167,37.9667
64,"Balıkesir, Turkey",39.6333,27.8833
65,"Banino, Pomorskie, Poland",54.3933,18.4083
66,"Barcelona, Catalonia, Spain",41.3828,2.1769
67,"Bari, Puglia, Italy",41.1253,16.8667
68,"Barlinek, Zachodniopomorskie, Poland",53.0,15.2
69,"Barnsley, United Kingdom",53.5547,-1.4791
70,"Barr Eliâs, Béqaa, Lebanon",33.775,35.9
71,"Bartoszyce, Warmińsko-Mazurskie, Poland",54.25,20.8
72,"Batman, Turkey",37.887,41.132
73,"Batna, Algeria",35.55,6.1667
74,"Battalgazi, Malatya, Turkey",38.4228,38.3656
75,"Bayat, Çorum, Turkey",40.5455,34.957
76,"Bazal’tove, Rivnenska Oblast, Ukraine",50.6765,26.16
77,"Bağcılar, İstanbul, Turkey",41.0344,28.8564
78,"Bağlar, Diyarbakır, Turkey",37.9167,40.1833
79,"Ba‘qūbah, Diyālá, Iraq",33.75,44.6333
80,"Beersheba, Southern, Israel",31.2589,34.7997
81,"Beirut, Beyrouth, Lebanon",33.8983,35.5057
82,"Belfast, United Kingdom",54.5964,-5.93
83,"Belgorod, Russia",50.6,36.6
84,"Belgrade, Beograd, Serbia",44.82,20.46
85,"Benghazi, Banghāzī, Libya",32.1167,20.0667
86,"Bergen, Vestland, Norway",60.3894,5.33
87,"Berlin, Germany",52.52,13.405
88,"Beykoz, İstanbul, Turkey",41.1342,29.0922
89,"Beylikdüzü, İstanbul, Turkey",41.0011,28.6419
90,"Bełchatów, Łódzkie, Poland",51.3667,19.3667
91,"Biała Podlaska, Lubelskie, Poland",52.0333,23.1167
92,"Białogard, Zachodniopomorskie, Poland",54.0,15.9833
93,"Biały Kamień, Dolnośląskie, Poland",50.7814,16.2539
94,"Białystok, Podlaskie, Poland",53.1353,23.1456
95,"Bielawa, Dolnośląskie, Poland",50.7,16.6167
96,"Bielefeld, North Rhine-Westphalia, Germany",52.0211,8.5347
97,"Bielsk Podlaski, Podlaskie, Poland",52.7667,23.2
98,"Bielsko-Biała, Śląskie, Poland",49.8225,19.0444
99,"Bieruń Stary, Śląskie, Poland",50.0897,19.0928
100,"Bieruń, Śląskie, Poland",50.1333,19.1
101,"Bila Tserkva, Kyivska Oblast, Ukraine",49.7989,30.1153
102,"Bilbao, Basque Country, Spain",43.2569,-2.9236
103,"Birkat as Sab‘, Al Minūfīyah, Egypt",30.6338,31.0848
104,"Birmingham, United Kingdom",52.48,-1.9025
105,"Biskra, Algeria",34.85,5.7333
106,"Biskupiec, Warmińsko-Mazurskie, Poland",53.85,20.95
107,"Biyalā, Kafr ash Shaykh, Egypt",31.1747,31.2204
108,"Biłgoraj, Lubelskie, Poland",50.55,22.7333
109,"Blachownia, Śląskie, Poland",50.7833,18.9667
110,"Bochnia, Małopolskie, Poland",49.9833,20.4333
111,"Bochum, North Rhine-Westphalia, Germany",51.4819,7.2158
112,"Bogatynia, Dolnośląskie, Poland",50.9069,14.9569
113,"Bogucice, Śląskie, Poland",50.2668,19.0397
114,"Boguszów-Gorce, Dolnośląskie, Poland",50.7667,16.2
115,"Bolesławiec, Dolnośląskie, Poland",51.2667,15.5667
116,"Bologna, Emilia-Romagna, Italy",44.4939,11.3428
117,"Bolszewo, Pomorskie, Poland",54.6242,18.1753
118,"Bolton, United Kingdom",53.578,-2.429
119,"Bonn, North Rhine-Westphalia, Germany",50.7333,7.1
120,"Bordeaux, Nouvelle-Aquitaine, France",44.84,-0.58
121,"Bornova, İzmir, Turkey",38.4697,27.2211
122,"Bradford, United Kingdom",53.8,-1.75
123,"Braniewo, Warmińsko-Mazurskie, Poland",54.3833,19.8333
124,"Bratislava, Slovakia",48.1439,17.1097
125,"Braunschweig, Lower Saxony, Germany",52.2667,10.5167
126,"Braşov, Romania",45.6667,25.6167
127,"Bremen, Germany",53.0758,8.8072
128,"Brest, Belarus",52.1347,23.6569
129,"Bristol, United Kingdom",51.4536,-2.5975
130,"Brno, Jihomoravský Kraj, Czechia",49.1925,16.6083
131,"Brodnica, Kujawsko-Pomorskie, Poland",53.2597,19.3956
132,"Brussels, Belgium",50.8467,4.3525
133,"Brwinów, Mazowieckie, Poland",52.1417,20.7167
134,"Bryansk, Russia",53.2333,34.3667
135,"Brzeg Dolny, Dolnośląskie, Poland",51.2708,16.7208
136,"Brzeg, Opolskie, Poland",50.8667,17.4833
137,"Brzesko, Małopolskie, Poland",49.9667,20.6167
138,"Brzeszcze, Małopolskie, Poland",50.0,19.15
139,"Brzeziny, Łódzkie, Poland",51.8,19.75
140,"Buca, İzmir, Turkey",38.35,27.1667
141,"Bucharest, Bucureşti, Romania",44.4325,26.1039
142,"Budapest, Hungary",47.4925,19.0514
143,"Bukowno, Małopolskie, Poland",50.2681,19.4631
144,"Burgas, Bulgaria",42.503,27.4702
145,"Bursa, Turkey",40.1833,29.05
146,"Busko-Zdrój, Świętokrzyskie, Poland",50.4667,20.7167
147,"Bydgoszcz, Kujawsko-Pomorskie, Poland",53.1219,18.0003
148,"Bystrzyca Kłodzka, Dolnośląskie, Poland",50.3,16.65
149,"Bytom, Śląskie, Poland",50.3483,18.9156
150,"Bytów, Pomorskie, Poland",54.1333,17.5
151,"Büyükçekmece, İstanbul, Turkey",41.02,28.5775
152,"Będzin, Śląskie, Poland",50.3333,19.1167
153,"Błonie, Mazowieckie, Poland",52.2,20.6167
154,"Caerdydd, Cardiff, United Kingdom",51.4833,-3.1833
155,"Cairo, Al Qāhirah, Egypt",30.0444,31.2358
156,"Cartagena, Murcia, Spain",37.6,-0.9833
157,"Casablanca, Morocco",33.5333,-7.5833
158,"Cascais, Lisboa, Portugal",38.7,-9.4167
159,"Catania, Sicilia, Italy",37.5,15.0903
160,"Charleroi, Wallonia, Belgium",50.4,4.4333
161,"Chemnitz, Saxony, Germany",50.8333,12.9167
162,"Cherepovets, Vologodskaya Oblast’, Russia",59.1167,37.9
163,"Cherkasy, Cherkaska Oblast, Ukraine",49.4444,32.0597
164,"Chernihiv, Ukraine",51.4939,31.2947
165,"Chernivtsi, Chernivetska Oblast, Ukraine",48.3,25.9333
166,"Chełm, Lubelskie, Poland",51.1322,23.4778
167,"Chełmek, Małopolskie, Poland",50.1167,19.25
168,"Chełmno, Kujawsko-Pomorskie, Poland",53.3492,18.4231
169,"Chełmża, Kujawsko-Pomorskie, Poland",53.1847,18.6042
170,"Chisinau, Chişinău, Moldova",47.0228,28.8353
171,"Chodzież, Wielkopolskie, Poland",52.9833,16.9
172,"Chojnice, Pomorskie, Poland",53.7,17.55
173,"Chojnów, Dolnośląskie, Poland",51.2667,15.9333
174,"Chorzów, Śląskie, Poland",50.3,18.95
175,"Choszczno, Zachodniopomorskie, Poland",53.1667,15.4
176,"Chropaczów, Śląskie, Poland",50.3131,18.915
177,"Chrzanów, Małopolskie, Poland",50.1333,19.4
178,"Ciechanów, Mazowieckie, Poland",52.8667,20.6333
179,"Ciechocinek, Kujawsko-Pomorskie, Poland",52.8833,18.7833
180,"Cieszyn, Śląskie, Poland",49.7484,18.6332
181,"Cluj-Napoca, Cluj, Romania",46.7667,23.5833
182,"Cologne, North Rhine-Westphalia, Germany",50.9364,6.9528
183,"Constantine, Algeria",36.35,6.6
184,"Constanţa, Romania",44.1667,28.6333
185,"Copenhagen, Hovedstaden, Denmark",55.6761,12.5683
186,"Cork, Ireland",51.8972,-8.47
187,"Cosenza, Calabria, Italy",39.3,16.25
188,"Coventry, United Kingdom",52.4081,-1.5106
189,"Craiova, Dolj, Romania",44.3333,23.8167
190,"Czarna Białostocka, Podlaskie, Poland",53.3,23.2833
191,"Czarnków, Wielkopolskie, Poland",52.9,16.5667
192,"Czechowice-Dziedzice, Śląskie, Poland",49.9131,19.0064
193,"Czeladź, Śląskie, Poland",50.3333,19.0833
194,"Czernica, Dolnośląskie, Poland",51.0464,17.2439
195,"Czersk Pomorski, Pomorskie, Poland",53.7928,17.9739
196,"Częstochowa, Śląskie, Poland",50.8,19.1167
197,"Człuchów, Pomorskie, Poland",53.65,17.3667
198,"Córdoba, Andalusia, Spain",37.8845,-4.7796
199,"Dahūk, Iraq",36.8667,43.0
200,"Damanhūr, Al Buḩayrah, Egypt",31.0361,30.4694
201,"Damascus, Dimashq, Syria",33.5131,36.2919
202,"Damietta, Dumyāţ, Egypt",31.4167,31.8214
203,"Darłowo, Zachodniopomorskie, Poland",54.4208,16.4097
204,"Dayr az Zawr, Syria",35.3333,40.15
205,"Debrecen, Hajdú-Bihar, Hungary",47.53,21.6392
206,"Demiryol, Batman, Turkey",37.887,41.132
207,"Denizli, Turkey",37.7833,29.0964
208,"Derby, United Kingdom",52.9247,-1.478
209,"Dikirnis, Ad Daqahlīyah, Egypt",31.0883,31.5969
210,"Diyarbakır, Turkey",37.91,40.24
211,"Djelfa, Algeria",34.6667,3.25
212,"Dnipro, Ukraine",48.4675,35.04
213,"Dobre Miasto, Warmińsko-Mazurskie, Poland",53.9875,20.3958
214,"Donetsk, Ukraine",48.0028,37.8053
215,"Dortmund, North Rhine-Westphalia, Germany",51.5139,7.4653
216,"Drawsko Pomorskie, Zachodniopomorskie, Poland",53.5333,15.8
217,"Dresden, Saxony, Germany",51.05,13.74
218,"Drezdenko, Lubuskie, Poland",52.8333,15.8333
219,"Dublin, Ireland",53.35,-6.2603
220,"Duisburg, North Rhine-Westphalia, Germany",51.4347,6.7625
221,"Dzerzhinsk, Nizhegorodskaya Oblast’, Russia",56.2333,43.45
222,"Działdowo, Warmińsko-Mazurskie, Poland",53.2333,20.1833
223,"Dzierżoniów, Dolnośląskie, Poland",50.7281,16.6511
224,"Düsseldorf, North Rhine-Westphalia, Germany",51.2333,6.7833
225,"Düzce, Turkey",40.8417,31.1583
226,"Dąbrowa Górnicza, Śląskie, Poland",50.3214,19.1872
227,"Dąbrowa Tarnowska, Małopolskie, Poland",50.1667,20.9833
228,"Dębica, Podkarpackie, Poland",50.05,21.4167
229,"Dęblin, Lubelskie, Poland",51.5667,21.8614
230,"Dębno, Zachodniopomorskie, Poland",52.7333,14.7
231,"Edinburgh, United Kingdom",55.9533,-3.1892
232,"Eindhoven, Noord-Brabant, Netherlands",51.4333,5.4833
233,"El Jadid, Casablanca-Settat, Morocco",33.2333,-8.5
234,"Elazığ, Turkey",38.6744,39.2228
235,"Elbląg, Warmińsko-Mazurskie, Poland",54.1667,19.4
236,"Elche, Valencia, Spain",38.2669,-0.6983
237,"Erbil, Arbīl, Iraq",36.1912,44.0092
238,"Erköklü, Batman, Turkey",37.887,41.132
239,"Erzurum, Turkey",39.9086,41.2769
240,"Esenler, İstanbul, Turkey",41.0339,28.8903
241,"Esenyurt, İstanbul, Turkey",41.0342,28.68
242,"Eskişehir, Turkey",39.7767,30.5206
243,"Espoo, Uusimaa, Finland",60.2056,24.6556
244,"Essen, North Rhine-Westphalia, Germany",51.4508,7.0131
245,"Etimesgut, Ankara, Turkey",39.9458,32.6694
246,"Ełk, Warmińsko-Mazurskie, Poland",53.8214,22.3622
247,"Finglas, Dublin, Ireland",53.4597,-6.2181
248,"Florence, Tuscany, Italy",43.7714,11.2542
249,"Frankfurt, Hesse, Germany",50.1106,8.6822
250,"Freiburg im Breisgau, Baden-Württemberg, Germany",47.995,7.85
251,"Fès, Morocco",34.0433,-5.0033
252,"Galaţi, Romania",45.4233,28.0425
253,"Garwolin, Mazowieckie, Poland",51.9,21.6333
254,"Gaszowice, Śląskie, Poland",50.1089,18.4308
255,"Gaziantep, Turkey",37.0628,37.3792
256,"Gdańsk, Pomorskie, Poland",54.3475,18.6453
257,"Gdynia, Pomorskie, Poland",54.5175,18.54
258,"Gebze, Kocaeli, Turkey",40.8,29.4333
259,"Gelsenkirchen, North Rhine-Westphalia, Germany",51.5167,7.1
260,"Geneva, Genève, Switzerland",46.2017,6.1469
261,"Genoa, Liguria, Italy",44.4111,8.9328
262,"Gent, Flanders, Belgium",51.0536,3.7253
263,"Gierałtowice, Śląskie, Poland",50.2167,18.7167
264,"Gijón, Asturias, Spain",43.5333,-5.7
265,"Giszowiec, Śląskie, Poland",50.2236,19.0694
266,"Giżycko, Warmińsko-Mazurskie, Poland",54.04,21.7589
267,"Glasgow, United Kingdom",55.8611,-4.25
268,"Gliwice, Śląskie, Poland",50.2833,18.6667
269,"Gniezno, Wielkopolskie, Poland",52.5358,17.5958
270,"Goleniów, Zachodniopomorskie, Poland",53.5636,14.8281
271,"Golub-Dobrzyń, Kujawsko-Pomorskie, Poland",53.1,19.05
272,"Gorlice, Małopolskie, Poland",49.6547,21.1597
273,"Gorzów Wielkopolski, Lubuskie, Poland",52.7333,15.25
274,"Gostynin, Mazowieckie, Poland",52.4167,19.4667
275,"Gostyń, Wielkopolskie, Poland",51.8792,17.0125
276,"Gothenburg, Västra Götaland, Sweden",57.7075,11.9675
277,"Goworowo, Mazowieckie, Poland",52.9006,21.5544
278,"Gołdap, Warmińsko-Mazurskie, Poland",54.3161,22.3094
279,"Gołuchów, Wielkopolskie, Poland",51.8494,17.9314
280,"Grajewo, Podlaskie, Poland",53.65,22.45
281,"Granada, Andalusia, Spain",37.1781,-3.6008
282,"Graz, Steiermark, Austria",47.0708,15.4386
283,"Grodzisk Mazowiecki, Mazowieckie, Poland",52.1089,20.625
284,"Grodzisk Wielkopolski, Wielkopolskie, Poland",52.2333,16.3667
285,"Groningen, Netherlands",53.2189,6.5675
286,"Grudziądz, Kujawsko-Pomorskie, Poland",53.4875,18.755
287,"Gryfice, Zachodniopomorskie, Poland",53.9147,15.1986
288,"Gryfino, Zachodniopomorskie, Poland",53.2531,14.4875
289,"Grójec, Mazowieckie, Poland",51.8656,20.8675
290,"Gubin, Lubuskie, Poland",51.95,14.7167
291,"Győr, Hungary",47.6842,17.6344
292,"Góra Kalwaria, Mazowieckie, Poland",51.9733,21.2144
293,"Góra, Dolnośląskie, Poland",51.6667,16.55
294,"Güngören, İstanbul, Turkey",41.0225,28.8717
295,"Głogów Małopolski, Podkarpackie, Poland",50.1667,21.9667
296,"Głogów, Dolnośląskie, Poland",51.6589,16.0803
297,"Głowno, Łódzkie, Poland",51.9642,19.7117
298,"Głubczyce, Opolskie, Poland",50.2011,17.8247
299,"Głuchołazy, Opolskie, Poland",50.3131,17.3742
300,"Haifa, Israel",32.8192,34.9992
301,"Hajnówka, Podlaskie, Poland",52.7333,23.5667
302,"Halemba, Śląskie, Poland",50.2378,18.8633
303,"Halle, Saxony-Anhalt, Germany",51.4828,11.9697
304,"Hamburg, Germany",53.55,10.0
305,"Hannover, Lower Saxony, Germany",52.3667,9.7167
306,"Hatay, Turkey",36.2025,36.1606
307,"Helsinki, Uusimaa, Finland",60.1708,24.9375
308,"Homs, Ḩimş, Syria",34.7308,36.7094
309,"Homyel’, Belarus",52.4453,30.9842
310,"Horlivka, Donetska Oblast, Ukraine",48.3,38.05
311,"Hrodna, Hrodzyenskaya Voblasts’, Belarus",53.6667,23.8333
312,"Hrubieszów, Lubelskie, Poland",50.8167,23.8833
313,"Iaşi, Romania",47.1622,27.5889
314,"Imielin, Śląskie, Poland",50.1478,19.1814
315,"Inowrocław, Kujawsko-Pomorskie, Poland",52.7931,18.2611
316,"Irbid, Jordan",32.55,35.85
317,"Irákleio, Kríti, Greece",35.3403,25.1344
318,"Islington, United Kingdom",51.544,-0.1027
319,"Ismailia, Al Ismā‘īlīyah, Egypt",30.5833,32.2667
320,"Isparta, Turkey",37.7647,30.5567
321,"Istanbul, İstanbul, Turkey",41.0136,28.955
322,"Ivano-Frankivsk, Ukraine",48.9228,24.7106
323,"Ivanovo, Ivanovskaya Oblast’, Russia",56.9967,40.9819
324,"Iława, Warmińsko-Mazurskie, Poland",53.5964,19.5656
325,"Janów Lubelski, Lubelskie, Poland",50.7167,22.4167
326,"Jarocin, Wielkopolskie, Poland",51.9667,17.5
327,"Jarosław, Podkarpackie, Poland",50.0186,22.6797
328,"Jasien, Pomorskie, Poland",54.3667,18.6333
329,"Jastrzębie-Zdrój, Śląskie, Poland",49.95,18.5833
330,"Jasło, Podkarpackie, Poland",49.7478,21.4714
