id,location,latitude,longitude
331,"Jawor, Dolnośląskie, Poland",51.05,16.2
332,"Jaworzno, Śląskie, Poland",50.2044,19.27
333,"Jelcz-Laskowice, Dolnośląskie, Poland",51.0333,17.3333
334,"Jelenia Góra, Dolnośląskie, Poland",50.9033,15.7344
335,"Jerez de la Frontera, Andalusia, Spain",36.6817,-6.1378
336,"Jerusalem, Israel",31.7789,35.2256
337,"Józefosław, Mazowieckie, Poland",52.1069,21.0392
338,"Józefów, Mazowieckie, Poland",52.1356,21.2369
339,"Jędrzejów, Świętokrzyskie, Poland",50.6333,20.3
340,"Kafr ad Dawwār, Al Buḩayrah, Egypt",31.1311,30.13
341,"Kafr Şaqr, Ash Sharqīyah, Egypt",30.7964,31.6261
342,"Kahramanmaraş, Turkey",37.5833,36.9333
343,"Kaliningrad, Russia",54.7003,20.4531
344,"Kalisz, Wielkopolskie, Poland",51.7575,18.08
345,"Kaluga, Kaluzhskaya Oblast’, Russia",54.55,36.2833
346,"Kamianske, Dnipropetrovska Oblast, Ukraine",48.5167,34.6167
347,"Kamienna Góra, Dolnośląskie, Poland",50.7833,16.0333
348,"Kamień Pomorski, Zachodniopomorskie, Poland",53.97,14.7725
349,"Karbalā’, Iraq",32.6167,44.0333
350,"Karczew, Mazowieckie, Poland",52.0833,21.25
351,"Karlsruhe, Baden-Württemberg, Germany",49.0092,8.404
352,"Kartal, İstanbul, Turkey",40.8872,29.19
353,"Kartuzy, Pomorskie, Poland",54.3333,18.2
354,"Karşıyaka, İzmir, Turkey",38.4594,27.1153
355,"Kassel, Hesse, Germany",51.3158,9.4979
356,"Katowice, Śląskie, Poland",50.2625,19.0217
357,"Kaunas, Kauno Miestas, Lithuania",54.8972,23.8861
358,"Kayapınar, Diyarbakır, Turkey",37.95,40.1667
359,"Kayseri, Turkey",38.7225,35.4875
360,"Kenitra, Rabat-Salé-Kénitra, Morocco",34.25,-6.5833
361,"Keçiören, Ankara, Turkey",40.0,32.8667
362,"Kharkiv, Ukraine",49.9925,36.2311
363,"Kherson, Ukraine",46.6425,32.625
364,"Khimki, Moskovskaya Oblast’, Russia",55.8892,37.445
365,"Khmelnytskyi, Khmelnytska Oblast, Ukraine",49.4167,27.0
366,"Khénifra, Morocco",32.9394,-5.6675
367,"Kiel, Schleswig-Holstein, Germany",54.3233,10.1394
368,"Kielce, Świętokrzyskie, Poland",50.8742,20.6333
369,"Kiełczów, Dolnośląskie, Poland",51.1406,17.1783
370,"Kingston upon Hull, United Kingdom",53.7444,-0.3325
371,"Kirkuk, Karkūk, Iraq",35.4667,44.3167
372,"Kluczbork, Opolskie, Poland",50.9833,18.2167
373,"Knurów, Śląskie, Poland",50.2167,18.6833
374,"Kobyłka, Mazowieckie, Poland",52.3333,21.2
375,"Kocaeli, Turkey",40.7625,29.9175
376,"Kocasinan, Kayseri, Turkey",38.7333,35.4833
377,"Kochłowice, Śląskie, Poland",50.2538,18.9015
378,"Kokoszki, Pomorskie, Poland",54.3541,18.4915
379,"Kolbuszowa, Podkarpackie, Poland",50.25,21.7667
380,"Kolno, Podlaskie, Poland",53.4106,21.9339
381,"Kolpino, Sankt-Peterburg, Russia",59.7333,30.6
382,"Koluszki, Łódzkie, Poland",51.75,19.8
383,"Komorniki, Wielkopolskie, Poland",52.3361,16.8069
384,"Komorowice, Śląskie, Poland",49.8544,19.0406
385,"Konak, İzmir, Turkey",38.4189,27.1285
386,"Konin, Wielkopolskie, Poland",52.2167,18.2667
387,"Konstancin-Jeziorna, Mazowieckie, Poland",52.0833,21.1167
388,"Konstantynów Łódzki, Łódzkie, Poland",51.75,19.3333
389,"Konya, Turkey",37.8667,32.4833
390,"Korolëv, Moskovskaya Oblast’, Russia",55.9167,37.8167
391,"Koronowo, Kujawsko-Pomorskie, Poland",53.3167,17.9333
392,"Kostroma, Kostromskaya Oblast’, Russia",57.7681,40.9269
393,"Kostrzyn nad Odrą, Lubuskie, Poland",52.5883,14.6667
394,"Kostrzyń, Wielkopolskie, Poland",52.3941,17.2221
395,"Koszalin, Zachodniopomorskie, Poland",54.2,16.1833
396,"Koszutka, Śląskie, Poland",50.2711,19.0211
397,"Kowary, Dolnośląskie, Poland",50.7917,15.8333
398,"Kozienice, Mazowieckie, Poland",51.5833,21.5667
399,"Kozy, Śląskie, Poland",49.845,19.1417
400,"Koło, Wielkopolskie, Poland",52.2,18.6333
401,"Kołobrzeg, Zachodniopomorskie, Poland",54.1761,15.5761
402,"Końskie, Świętokrzyskie, Poland",51.2,20.4167
403,"Kościan, Wielkopolskie, Poland",52.0833,16.65
404,"Kościelisko, Małopolskie, Poland",49.2908,19.8883
405,"Kościerzyna, Pomorskie, Poland",54.1167,17.9833
406,"Košice, Slovakia",48.7167,21.25
407,"Kożuchów, Lubuskie, Poland",51.75,15.6
408,"Kraków, Małopolskie, Poland",50.0614,19.9372
409,"Krapkowice, Opolskie, Poland",50.4667,17.9667
410,"Krasnodar, Russia",45.0333,38.9667
411,"Krasnystaw, Lubelskie, Poland",51.0,23.1667
412,"Kraśnik, Lubelskie, Poland",50.9167,22.2167
413,"Krefeld, North Rhine-Westphalia, Germany",51.3333,6.5667
414,"Kremenchuk, Poltavska Oblast, Ukraine",49.0631,33.4039
415,"Kropyvnytskyi, Kirovohradska Oblast, Ukraine",48.5,32.2667
416,"Krosno Odrzańskie, Lubuskie, Poland",52.0333,15.1
417,"Krosno, Podkarpackie, Poland",49.6833,21.75
418,"Krotoszyn, Wielkopolskie, Poland",51.6833,17.4333
419,"Kruszwica, Kujawsko-Pomorskie, Poland",52.6772,18.3292
420,"Krynica, Małopolskie, Poland",49.4117,20.955
421,"Kryvyi Rih, Dnipropetrovska Oblast, Ukraine",47.91,33.39
422,"Krzeszowice, Małopolskie, Poland",50.1333,19.6333
423,"Kudowa-Zdrój, Dolnośląskie, Poland",50.4383,16.2397
424,"Kursk, Russia",51.7167,36.1833
425,"Kutno, Łódzkie, Poland",52.2333,19.3667
426,"Kwidzyn, Pomorskie, Poland",53.7358,18.9308
427,"Kyiv, Ukraine",50.45,30.5233
428,"Kâğıthane, İstanbul, Turkey",41.0719,28.9664
429,"Kütahya, Turkey",39.4167,29.9833
430,"Küçükçekmece, İstanbul, Turkey",41.0,28.8
431,"Kędzierzyn-Koźle, Opolskie, Poland",50.35,18.2
432,"Kępno, Wielkopolskie, Poland",51.2833,17.9833
433,"Kętrzyn, Warmińsko-Mazurskie, Poland",54.0833,21.3833
434,"Kęty, Małopolskie, Poland",49.9,19.2167
435,"Kızıltepe, Mardin, Turkey",37.1939,40.5861
436,"Kłobuck, Śląskie, Poland",50.9167,18.9333
437,"Kłodzko, Dolnośląskie, Poland",50.4333,16.65
438,"Latakia, Al Lādhiqīyah, Syria",35.5167,35.7833
439,"Leeds, United Kingdom",53.7975,-1.5436
440,"Legionowo, Mazowieckie, Poland",52.4,20.8833
441,"Legnica, Dolnośląskie, Poland",51.2083,16.1603
442,"Leicester, United Kingdom",52.6344,-1.1319
443,"Leipzig, Saxony, Germany",51.34,12.375
444,"Leszno, Wielkopolskie, Poland",51.8458,16.5806
445,"Leżajsk, Podkarpackie, Poland",50.2667,22.4333
446,"Libiąż, Małopolskie, Poland",50.1,19.3167
447,"Lidzbark Warmiński, Warmińsko-Mazurskie, Poland",54.1167,20.5833
448,"Lille, Hauts-de-France",50.6278,3.0583
449,"Limanowa, Małopolskie, Poland",49.7006,20.4267
450,"Limassol, Lemesós, Cyprus",34.6747,33.0442
451,"Linz, Oberösterreich, Austria",48.3058,14.2864
452,"Lipetsk, Russia",52.6167,39.6
453,"Lipno, Kujawsko-Pomorskie, Poland",52.85,19.1667
454,"Lisbon, Lisboa, Portugal",38.7253,-9.15
455,"Liverpool, United Kingdom",53.4094,-2.9785
456,"Ljubljana, Slovenia",46.0514,14.5061
457,"London, United Kingdom",51.5072,-0.1275
458,"Loures, Lisboa, Portugal",38.8333,-9.1667
459,"Lubaczów, Podkarpackie, Poland",50.1667,23.1167
460,"Lubartów, Lubelskie, Poland",51.4667,22.6
461,"Lubawa, Warmińsko-Mazurskie, Poland",53.5,19.75
462,"Lubań, Dolnośląskie, Poland",51.1181,15.2889
463,"Lubin, Dolnośląskie, Poland",51.4,16.2
464,"Lublin, Lubelskie, Poland",51.25,22.5667
465,"Lubliniec, Śląskie, Poland",50.6833,18.6833
466,"Luboń, Wielkopolskie, Poland",52.3333,16.8833
467,"Lubsko, Lubuskie, Poland",51.7833,14.9667
468,"Luhansk, Ukraine",48.5678,39.3031
469,"Luton, United Kingdom",51.8783,-0.4147
470,"Lutsk, Volynska Oblast, Ukraine",50.75,25.3358
471,"Lviv, Ukraine",49.8425,24.0322
472,"Lyon, Auvergne-Rhône-Alpes, France",45.76,4.84
473,"Lyubertsy, Moskovskaya Oblast’, Russia",55.6783,37.8944
474,"Lübeck, Schleswig-Holstein, Germany",53.8697,10.6864
475,"Lębork, Pomorskie, Poland",54.55,17.75
476,"Maastricht, Limburg, Netherlands",50.85,5.6833
477,"Madrid, Spain",40.4169,-3.7033
478,"Magdeburg, Saxony-Anhalt, Germany",52.1317,11.6392
479,"Mahilyow, Belarus",53.9167,30.35
480,"Mainz, Rhineland-Palatinate, Germany",49.9994,8.2736
481,"Makiivka, Donetska Oblast, Ukraine",48.0556,37.9611
482,"Maków Mazowiecki, Mazowieckie, Poland",52.8667,21.1
483,"Malatya, Turkey",38.3486,38.3194
484,"Malbork, Pomorskie, Poland",54.0333,19.0333
485,"Malmö, Skåne, Sweden",55.6058,13.0358
486,"Mamak, Ankara, Turkey",39.9422,32.9231
487,"Manchester, United Kingdom",53.479,-2.2452
488,"Manisa, Turkey",38.6144,27.4292
489,"Mannheim, Baden-Württemberg, Germany",49.4878,8.4661
490,"Mariupol, Donetska Oblast, Ukraine",47.0958,37.5494
491,"Marki, Mazowieckie, Poland",52.3333,21.1
492,"Marrakech, Morocco",31.63,-8.0089
493,"Marseille, Provence-Alpes-Côte d’Azur, France",43.2964,5.37
494,"Meknès, Morocco",33.895,-5.5547
495,"Melikgazi, Kayseri, Turkey",38.7167,35.5
496,"Menemen, İzmir, Turkey",38.6,27.0667
497,"Meram, Konya, Turkey",37.8364,32.4383
498,"Mersin, Turkey",36.8,34.6333
499,"Messina, Sicilia, Italy",38.1936,15.5542
500,"Mezitli, Mersin, Turkey",36.75,34.5333
501,"Miastko, Pomorskie, Poland",54.0167,16.9833
502,"Miechów, Małopolskie, Poland",50.3578,20.0325
503,"Mielec, Podkarpackie, Poland",50.2833,21.4333
504,"Mikołów, Śląskie, Poland",50.1667,18.9
505,"Mikuszowice, Śląskie, Poland",49.7833,19.0703
506,"Milan, Lombardy, Italy",45.4669,9.19
507,"Milanówek, Mazowieckie, Poland",52.1167,20.65
508,"Milicz, Dolnośląskie, Poland",51.5333,17.2833
509,"Milton Keynes, United Kingdom",52.04,-0.76
510,"Minsk, Belarus",53.9,27.5667
511,"Międzychód, Wielkopolskie, Poland",52.6,15.8833
512,"Międzyrzec Podlaski, Lubelskie, Poland",51.9833,22.7833
513,"Międzyrzecz, Lubuskie, Poland",52.4483,15.5883
514,"Mińsk Mazowiecki, Mazowieckie, Poland",52.1833,21.5667
515,"Mişrātah, Libya",32.3775,15.092
516,"Mogilno, Kujawsko-Pomorskie, Poland",52.65,17.95
517,"Mohammedia, Casablanca-Settat, Morocco",33.6833,-7.3833
518,"Montpellier, Occitanie, France",43.6119,3.8772
519,"Morąg, Warmińsko-Mazurskie, Poland",53.9167,19.9333
520,"Moscow, Moskva, Russia",55.7558,37.6172
521,"Mosina, Wielkopolskie, Poland",52.2467,16.845
522,"Mosul, Nīnawá, Iraq",36.34,43.13
523,"Mońki, Podlaskie, Poland",53.4,22.8
524,"Mrągowo, Warmińsko-Mazurskie, Poland",53.8667,21.3
525,"Munich, Bavaria, Germany",48.1375,11.575
526,"Murcia, Spain",37.9861,-1.1303
527,"Murmansk, Russia",68.9706,33.075
528,"Murowana Goślina, Wielkopolskie, Poland",52.5667,17.0167
529,"Mykolaiv, Ukraine",46.975,31.995
530,"Myszków, Śląskie, Poland",50.5706,19.3144
531,"Mysłowice, Śląskie, Poland",50.2333,19.1333
532,"Mytishchi, Moskovskaya Oblast’, Russia",55.9167,37.7667
533,"Myślenice, Małopolskie, Poland",49.8347,19.9389
534,"Myślibórz, Zachodniopomorskie, Poland",52.9333,14.8667
535,"Málaga, Andalusia, Spain",36.7194,-4.42
536,"Móstoles, Madrid, Spain",40.3333,-3.8667
537,"Mönchengladbach, North Rhine-Westphalia, Germany",51.2,6.4333
538,"Münster, North Rhine-Westphalia, Germany",51.9625,7.6256
539,"Mława, Mazowieckie, Poland",53.1167,20.3667
540,"Nakło nad Notecią, Kujawsko-Pomorskie, Poland",53.1403,17.5928
541,"Nalchik, Kabardino-Balkariya, Russia",43.4833,43.6167
542,"Namysłów, Opolskie, Poland",51.0728,17.7069
543,"Nantes, Pays de la Loire, France",47.2181,-1.5528
544,"Naples, Campania, Italy",40.8333,14.25
545,"Netanya, Central, Israel",32.3286,34.8567
546,"Newcastle, United Kingdom",54.978,-1.6102
547,"Nice, Provence-Alpes-Côte d’Azur, France",43.7034,7.2663
548,"Nicosia, Lefkosía, Cyprus",35.1725,33.365
549,"Nidzica, Warmińsko-Mazurskie, Poland",53.3583,20.425
550,"Niepołomice, Małopolskie, Poland",50.0339,20.2172
551,"Nilüfer, Bursa, Turkey",40.2833,28.95
552,"Nisko, Podkarpackie, Poland",50.52,22.1394
553,"Nizhniy Novgorod, Nizhegorodskaya Oblast’, Russia",56.3269,44.0075
554,"Northampton, United Kingdom",52.2304,-0.8938
555,"Norwich, Norfolk, United Kingdom",52.6286,1.2928
556,"Nottingham, United Kingdom",52.9561,-1.1512
557,"Novi Sad, Serbia",45.2542,19.8425
558,"Novorossiysk, Krasnodarskiy Kray, Russia",44.7167,37.7833
559,"Nowa Dęba, Podkarpackie, Poland",50.4167,21.7667
560,"Nowa Ruda, Dolnośląskie, Poland",50.5833,16.5
561,"Nowa Sól, Lubuskie, Poland",51.8,15.7167
562,"Nowe Miasto Lubawskie, Warmińsko-Mazurskie, Poland",53.4256,19.5878
563,"Nowogard, Zachodniopomorskie, Poland",53.6667,15.1167
564,"Nowy Dwór Gdański, Pomorskie, Poland",54.2167,19.1167
565,"Nowy Dwór Mazowiecki, Mazowieckie, Poland",52.4333,20.7167
566,"Nowy Sącz, Małopolskie, Poland",49.6239,20.6972
567,"Nowy Targ, Małopolskie, Poland",49.4667,20.0167
568,"Nowy Tomyśl, Wielkopolskie, Poland",52.3167,16.1333
569,"Nuremberg, Bavaria, Germany",49.4539,11.0775
570,"Nysa, Opolskie, Poland",50.4714,17.3339
571,"Nyíregyháza, Szabolcs-Szatmár-Bereg, Hungary",47.9531,21.7271
572,"Oberhausen, North Rhine-Westphalia, Germany",51.4967,6.8706
573,"Oborniki Śląskie, Dolnośląskie, Poland",51.2986,16.9017
574,"Oborniki, Wielkopolskie, Poland",52.65,16.8167
575,"Odesa, Odeska Oblast, Ukraine",46.4775,30.7326
576,"Olecko, Warmińsko-Mazurskie, Poland",54.0333,22.5
577,"Olesno, Opolskie, Poland",50.875,18.4167
578,"Oleśnica, Dolnośląskie, Poland",51.2,17.3833
579,"Olkusz, Małopolskie, Poland",50.2833,19.5667
580,"Olsztyn, Warmińsko-Mazurskie, Poland",53.7778,20.4792
581,"Opalenica, Wielkopolskie, Poland",52.3078,16.4136
582,"Opoczno, Łódzkie, Poland",51.3772,20.2869
583,"Opole, Opolskie, Poland",50.6667,17.9333
584,"Ordu, Turkey",40.9833,37.8833
585,"Orzesze, Śląskie, Poland",50.15,18.75
586,"Orël, Orlovskaya Oblast’, Russia",52.9686,36.0694
587,"Oslo, Norway",59.9133,10.7389
588,"Osmangazi, Bursa, Turkey",40.1983,29.06
589,"Osmaniye, Turkey",37.075,36.25
590,"Osowa, Pomorskie, Poland",54.4272,18.4708
591,"Ostrava, Moravskoslezský Kraj, Czechia",49.8356,18.2925
592,"Ostrowiec Świętokrzyski, Świętokrzyskie, Poland",50.9333,21.4
593,"Ostrołęka, Mazowieckie, Poland",53.0667,21.5667
594,"Ostrzeszów, Wielkopolskie, Poland",51.4167,17.9333
595,"Ostróda, Warmińsko-Mazurskie, Poland",53.7,19.9667
596,"Ostrów Mazowiecka, Mazowieckie, Poland",52.8,21.9
597,"Ostrów Wielkopolski, Wielkopolskie, Poland",51.6494,17.8164
598,"Otwock, Mazowieckie, Poland",52.1167,21.2667
599,"Oujda-Angad, Oriental, Morocco",34.6867,-1.9114
600,"Oulu, Pohjois-Pohjanmaa, Finland",65.0142,25.4719
601,"Oviedo, Asturias, Spain",43.36,-5.845
602,"Ozorków, Łódzkie, Poland",51.9667,19.2833
603,"Oława, Dolnośląskie, Poland",50.9333,17.3
604,"Oświęcim, Małopolskie, Poland",50.0381,19.2214
605,"Ożarów Mazowiecki, Mazowieckie, Poland",52.2167,20.8
606,"Pabianice, Łódzkie, Poland",51.65,19.3833
607,"Padova, Veneto, Italy",45.4167,11.8667
608,"Palermo, Sicilia, Italy",38.1111,13.3517
609,"Palma, Balearic Islands, Spain",39.5667,2.65
610,"Pamplona, Navarre, Spain",42.8167,-1.65
611,"Pamukkale, Denizli, Turkey",37.9167,29.1167
612,"Parczew, Lubelskie, Poland",51.6333,22.8667
613,"Paris, Île-de-France",48.8567,2.3522
614,"Pasłęk, Warmińsko-Mazurskie, Poland",54.05,19.6667
615,"Pendik, İstanbul, Turkey",40.8747,29.235
616,"Penza, Penzenskaya Oblast’, Russia",53.2,45.0
617,"Petaẖ Tiqwa, Central, Israel",32.0889,34.8864
618,"Petrel, Valencia, Spain",38.4789,-0.7967
619,"Petrozavodsk, Kareliya, Russia",61.7833,34.3333
620,"Piaseczno, Mazowieckie, Poland",52.0667,21.0167
621,"Piastów, Mazowieckie, Poland",52.1833,20.85
622,"Piekary Śląskie, Śląskie, Poland",50.3833,18.95
623,"Pionki, Mazowieckie, Poland",51.4833,21.45
624,"Piotrków Trybunalski, Łódzkie, Poland",51.4,19.6833
625,"Piraeus, Attikí, Greece",37.943,23.6469
626,"Pisz, Warmińsko-Mazurskie, Poland",53.6167,21.8
627,"Piła, Wielkopolskie, Poland",53.15,16.7333
628,"Pińczów, Świętokrzyskie, Poland",50.5333,20.5333
629,"Pleszew, Wielkopolskie, Poland",51.8833,17.7833
630,"Plewiska, Wielkopolskie, Poland",52.3664,16.8089
631,"Plovdiv, Bulgaria",42.15,24.75
632,"Plymouth, United Kingdom",50.3714,-4.1422
633,"Pobiedziska, Wielkopolskie, Poland",52.4833,17.4833
634,"Podgórze, Małopolskie, Poland",50.0417,19.9833
635,"Podolsk, Moskovskaya Oblast’, Russia",55.4311,37.5456
636,"Police, Zachodniopomorskie, Poland",53.5333,14.5667
637,"Polkowice, Dolnośląskie, Poland",51.5,16.0667
638,"Poltava, Poltavska Oblast, Ukraine",49.5894,34.5514
639,"Poniatowa, Lubelskie, Poland",51.1928,22.0647
640,"Port Said, Būr Sa‘īd, Egypt",31.2625,32.3061
641,"Porto, Portugal",41.1621,-8.622
642,"Portsmouth, United Kingdom",50.8058,-1.0872
643,"Poznań, Wielkopolskie, Poland",52.4083,16.9336
644,"Prague, Praha, Czechia",50.0875,14.4214
645,"Prizren, Kosovo",42.2128,20.7392
646,"Prudnik, Opolskie, Poland",50.3228,17.5767
647,"Pruszcz Gdański, Pomorskie, Poland",54.2667,18.6333
648,"Pruszków, Mazowieckie, Poland",52.1667,20.8
649,"Przasnysz, Mazowieckie, Poland",53.0167,20.8833
650,"Przemyśl, Podkarpackie, Poland",49.7833,22.7667
651,"Przeworsk, Podkarpackie, Poland",50.0667,22.5
652,"Pskov, Russia",57.8167,28.3333
